timeslices				30
temperature				30.
imaginaryTimePropagation		8.0
                                                                                                                 
brownianMotionReconstructions           0
delta_translation			2.8
brownianBridgeReconstructions		100
brownianBridgeAttempts			4
                                                                                                                 
MCSTEPS					4000
equilibration				2000
blocks					20
                                                                                                                 
histogram_bins				400
histogram_start				-3
histogram_end				3
timeslices_interval_for_averages	1 29

# Choose histogram_start & histogram_end large enough in order to
# contain each sampled position
